glider,en_rating,glider_name,hg_pg
niviuk icepeak 5/25,EN D/Comp,Niviuk Icepeak 5,PG
niviuk icepeak 6,EN D/Comp,Niviuk Icepeak 6,PG
niviuk icepeak 6 - 19,EN D/Comp,Niviuk Icepeak 6,PG
niviuk icepeak 7,EN D/Comp,Niviuk Icepeak 7,PG
niviuk icepeak 7 pro,EN D/Comp,Niviuk Icepeak 7,PG
niviuk icepeak 7pro,EN D/Comp,Niviuk Icepeak 7,PG
niviuk icepeak 7-pro,EN D/Comp,Niviuk Icepeak 7,PG
niviuk icepeak 8,EN D/Comp,Niviuk Icepeak 8,PG
niviuk icepeak xp,EN D/Comp,Niviuk Icepeak,PG
niviuk icepeak6,EN D/Comp,Niviuk Icepeak 6,PG
niviuk icepeak-6,EN D/Comp,Niviuk Icepeak 6,PG
niviuk ip6,EN D/Comp,Niviuk Icepeak 6,PG
niviuk ip7,EN D/Comp,Niviuk Icepeak 7,PG
niviuk ip7 pro,EN D/Comp,Niviuk Icepeak 7,PG
niviuk ozone delta 2,EN C,Ozone Delta 2,PG
niviuk ozone mantra m4,EN D/Comp,Ozone Mantra M4,PG
niviuk peak,EN D/Comp,Niviuk Peak,PG
niviuk peak 2,EN D/Comp,Niviuk Peak 2,PG
niviuk peak 3,EN D/Comp,Niviuk Peak 3,PG
niviuk peak 3 xalps,EN D/Comp,Niviuk Peak 3,PG
niviuk takoo,Tandem,Niviuk Takoo,PG
niviuk takoo 2,Tandem,Niviuk Takoo 2,PG
niviuk zion 15,Mini,Niviuk Zion,PG
niviuk zion 17,Mini,Niviuk Zion,PG
niviuk zion 19,Mini,Niviuk Zion,PG
nivuik artik,EN C,Niviuk Artik,PG
nivuik peak 1,EN D/Comp,Niviuk Peak,PG
nivuik peak 2,EN D/Comp,Niviuk Peak 2,PG
nivuk artik 4,EN C,Niviuk Artik 4,PG
nivuk artik4,EN C,Niviuk Artik 4,PG
nivuk hook2,EN B,Niviuk Hook 2,PG
noava mamboo,EN B,Nova Mamboo,PG
nova  factor,EN C,Nova Factor,PG
nova  mentor,EN B,Nova Mentor,PG
nova  triton,EN D/Comp,Nova Triton,PG
nova aeron,EN C,Nova Aeron,PG
nova argon,EN D/Comp,Nova Argon,PG
nova artax,EN B,Nova Artax,PG
nova artax m,EN B,Nova Artax,PG
nova artix,EN B,Nova Artax,PG
nova carbon,,Nova Carbon,PG
nova factor,EN C,Nova Factor,PG
nova factor 1,EN C,Nova Factor,PG
nova factor 2,EN C,Nova Factor 2,PG
nova factor2 light,EN C,Nova Factor 2,PG
nova ibex 15,Mini,Nova Ibex,PG
nova ibex 19,Mini,Nova Ibex,PG
nova ibex19,Mini,Nova Ibex,PG
nova ion,EN B,Nova Ion,PG
nova ion 2,EN B,Nova Ion 2,PG
nova ion 2 light,EN B,Nova Ion 2,PG
nova ion 3,EN B,Nova Ion 3,PG
nova ion2,EN B,Nova Ion 2,PG
nova ion2 light,EN B,Nova Ion 2,PG
nova ion-2 light,EN B,Nova Ion 2,PG
nova mamboo,EN B,Nova Mamboo,PG
nova mamboo s,EN B,Nova Mamboo,PG
nova mamboo s.,EN B,Nova Mamboo,PG
nova mantra 3,,Nova Mantra 3,PG
nova mentor,EN B,Nova Mentor,PG
nova mentor 1,EN B,Nova Mentor,PG
nova mentor 2,EN B,Nova Mentor 2,PG
nova mentor 2 m,EN B,Nova Mentor 2,PG
nova mentor 3,EN B,Nova Mentor 3,PG
nova mentor 3 light,EN B,Nova Mentor 3,PG
nova mentor 4,EN B,Nova Mentor 4,PG
nova mentor2,EN B,Nova Mentor 2,PG
nova mentor3,EN B,Nova Mentor 3,PG
nova mentor3 light,EN B,Nova Mentor 3,PG
nova mentor4,EN B,Nova Mentor 4,PG
nova niviuk artic 3,EN C,Niviuk Artik 3,PG
nova oryx,EN B,Nova Oryx,PG
nova ra,EN C,Nova Ra,PG
nova radon,EN C,Nova Radon,PG
nova rookie,EN B,Nova Rookie,PG
nova syntax,EN B,Nova Syntax,PG
nova tatoo,EN C,Nova Tattoo,PG
nova tattoo,EN C,Nova Tattoo,PG
nova triton,EN D/Comp,Nova Triton,PG
nova triton 2,EN D/Comp,Nova Triton 2,PG
nova triton 2 s,EN D/Comp,Nova Triton 2,PG
nova triton 22,EN D/Comp,Nova Triton,PG
nova triton x,EN D/Comp,Nova Triton,PG
nova tycoon,EN D/Comp,Nova Tycoon,PG
nova xray,EN C,Nova X-Ray,PG
nova x-ray,EN C,Nova X-Ray,PG
nuviuk peak 2,EN D/Comp,Niviuk Peak 2,PG
ozon mantra m4,EN D/Comp,Ozone Mantra M4,PG
ozone  rush,EN B,Ozone Rush,PG
ozone  vibe,EN B,Ozone Vibe,PG
ozone addict,EN C,Ozone Addict,PG
ozone addict 2,EN C,Ozone Addict 2,PG
ozone addict ii,EN C,Ozone Addict 2,PG
ozone addict r,EN C,Ozone Addict R,PG
ozone addict2,EN C,Ozone Addict 2,PG
ozone addictr,EN C,Ozone Addict R,PG
ozone alpina,EN C,Ozone Alpina,PG
ozone alpina 2,EN C,Ozone Alpina 2,PG
ozone alpina 2 ms,EN C,Ozone Alpina 2,PG
ozone alpina2,EN C,Ozone Alpina 2,PG
ozone buzz,EN B,Ozone Buzz,PG
ozone buzz z,EN B,Ozone Buzz Z,PG
ozone buzz z3,EN B,Ozone Buzz Z3,PG
ozone buzz z4,EN B,Ozone Buzz Z4,PG
ozone delta,EN C,Ozone Delta,PG
ozone delta 1,EN C,Ozone Delta,PG
ozone delta 2,EN C,Ozone Delta 2,PG
ozone delta2,EN C,Ozone Delta 2,PG
ozone electron,EN B,Ozone Electron,PG
ozone enzo,EN D/Comp,Ozone Enzo,PG
ozone enzo 2,EN D/Comp,Ozone Enzo 2,PG
ozone enzo m,EN D/Comp,Ozone Enzo,PG
ozone enzo2,EN D/Comp,Ozone Enzo 2,PG
ozone geo,EN B,Ozone Geo,PG
ozone geo 2,EN B,Ozone Geo 2,PG
ozone geo ii,EN B,Ozone Geo 2,PG
ozone geo3,EN B,Ozone Geo 3,PG
ozone lm 4,EN D/Comp,Ozone LM 4,PG
ozone lm 5,EN D/Comp,Ozone LM 5,PG
ozone lm4,EN D/Comp,Ozone LM 4,PG
ozone lm5,EN D/Comp,Ozone LM 5,PG
ozone m3,EN D/Comp,Ozone Mantra M3,PG
ozone m4,EN D/Comp,Ozone Mantra M4,PG
ozone m6,EN D/Comp,Ozone Mantra M6,PG
ozone magnum,Tandem,Ozone Magnum,PG
ozone mantra,EN D/Comp,Ozone Mantra,PG
ozone mantra 2,EN D/Comp,Ozone Mantra M2,PG
ozone mantra 3,EN D/Comp,Ozone Mantra M3,PG
ozone mantra 4,EN D/Comp,Ozone Mantra M4,PG
ozone mantra 6,EN D/Comp,Ozone Mantra M6,PG
ozone mantra m2,EN D/Comp,Ozone Mantra M2,PG
ozone mantra m3,EN D/Comp,Ozone Mantra M3,PG
ozone mantra m4,EN D/Comp,Ozone Mantra M4,PG
ozone mantra m6,EN D/Comp,Ozone Mantra M6,PG
ozone mantra r,EN D/Comp,Ozone Mantra R,PG
ozone mantra r07,EN D/Comp,Ozone Mantra R07,PG
ozone mantra r10.2,EN D/Comp,Ozone Mantra R10.2,PG
ozone mantra r11,EN D/Comp,Ozone Mantra R11,PG
ozone mojo 2,EN A,Ozone Mojo 2,PG
ozone mojo 4,EN A,Ozone Mojo 4,PG
ozone octane,,Ozone Octane,PG
ozone ozone delta 2,EN C,Ozone Delta 2,PG
ozone proton,EN D/Comp,Ozone Proton,PG
ozone r10.2,EN D/Comp,Ozone Mantra R10.2,PG
ozone r11,EN D/Comp,Ozone Mantra R11,PG
ozone r12,EN D/Comp,Ozone Mantra R12,PG
ozone rush,EN B,Ozone Rush,PG
ozone rush 1,EN B,Ozone Rush,PG
ozone rush 2,EN B,Ozone Rush 2,PG
ozone rush 3,EN B,Ozone Rush 3,PG
ozone rush 4,EN B,Ozone Rush 4,PG
ozone rush2,EN B,Ozone Rush 2,PG
ozone rush3,EN B,Ozone Rush 3,PG
ozone sigma6,EN C,Advance Sigma 6,PG
ozone swift,EN B,Ozone Swift,PG
ozone swift 2,EN B,Ozone Swift 2,PG
ozone swift 4,EN B,Ozone Swift 4,PG
ozone swift2,EN B,Ozone Swift 2,PG
ozone swift4,EN B,Ozone Swift 4,PG
ozone ul19,,Ozone Ultralite,PG
ozone ul3 19,,Ozone Ultralite,PG
ozone ultralite,,Ozone Ultralite,PG
ozone ultralite 19,,Ozone Ultralite,PG
ozone vibe,EN B,Ozone Vibe,PG
ozone vulcan,EN C,Ozone Vulcan,PG
ozone vulcan l,EN C,Ozone Vulcan,PG
paramania action gt,,Paramania Action Gt,PG
paratech bi 8,,Paratech Bi 8,PG
paratech p 43,,Paratech P 43,PG
paratech p43,,Paratech P43,PG
paratech p44,,Paratech P44,PG
paratech pbi6,,Paratech PBi6,PG
paratech tandem,,Paratech Tandem,PG
peak peek,,Peak Peek,PG
pro-design accura,,Pro-Design Accura,PG
prodesign profeel,,Prodesign Profeel,PG
sigma 8,EN C,Advance Sigma 8,PG
skp espace,EN B,Escape S'Pace,PG
sky anakis 2,EN B,Sky Anakis 2,PG
sky antea,EN C,Sky Antea,PG
sky antea 2,EN C,Sky Antea 2,PG
sky ares,EN D/Comp,Sky Ares,PG
sky ares 2,EN D/Comp,Sky Ares 2,PG
sky argos,EN C,Sky Argos,PG
sky atis,EN B,Sky Atis,PG
sky atis 2,EN B,Sky Atis 2,PG
sky atis 3,EN B,Sky Atis 3,PG
sky atis2,EN B,Sky Atis 2,PG
sky brontes,EN C,Sky Brontes,PG
sky cimea,,sky cimea,PG
sky eris 4,EN D/Comp,Sky Eris 4,PG
sky fides 2 evo,EN A,Sky Fides 2,PG
sky metis,Tandem,Sky Metis,PG
sky metis tandem,Tandem,Sky Metis,PG
sky metis2,Tandem,Sky Metis 2,PG
sky paragliders ares 2,EN D/Comp,Sky Ares 2,PG
sky paras ares 2,EN D/Comp,Sky Ares 2,PG
skywalk cayene 3,EN C,Skywalk Cayenne 3,PG
skywalk cayenne,EN C,Skywalk Cayenne,PG
skywalk cayenne 2,EN C,Skywalk Cayenne 2,PG
skywalk cayenne 3,EN C,Skywalk Cayenne 3,PG
skywalk cayenne 4,EN C,Skywalk Cayenne 4,PG
skywalk cayenne 5,EN C,Skywalk Cayenne 5,PG
skywalk cayenne2,EN C,Skywalk Cayenne 2,PG
skywalk cayenne4,EN C,Skywalk Cayenne 4,PG
skywalk cayenne5,EN C,Skywalk Cayenne 5,PG
skywalk chili,EN B,Skywalk Chili,PG
skywalk chili 2,EN B,Skywalk Chili 2,PG
skywalk chili 3,EN B,Skywalk Chili 3,PG
skywalk chili3,EN B,Skywalk Chili 3,PG
skywalk chilli,EN B,Skywalk Chilli,PG
skywalk chilli 3,EN B,Skywalk Chili 3,PG
skywalk hype,EN B,Skywalk Hype,PG
skywalk joint,Tandem,Skywalk Joint,PG
skywalk mescal,EN A,Skywalk Mescal,PG
skywalk mescal 2,EN A,Skywalk Mescal 2,PG
skywalk mescal 3,EN A,Skywalk Mescal 3,PG
skywalk mescal 4,EN A,Skywalk Mescal 4,PG
skywalk mescal2,EN A,Skywalk Mescal 2,PG
skywalk poison,EN D/Comp,Skywalk Poison,PG
skywalk poison 2,EN D/Comp,Skywalk Poison 2,PG
skywalk poison2,EN D/Comp,Skywalk Poison2,PG
skywalk tequila,EN B,Skywalk Tequila,PG
skywalk tequila 1,EN B,Skywalk Tequila,PG
skywalk tequila 2,EN B,Skywalk Tequila 2,PG
skywalk tequila 3,EN B,Skywalk Tequila 3,PG
skywalk tequila 4,EN B,Skywalk Tequila 4,PG
skywalk tequila2,EN B,Skywalk Tequila 2,PG
skywalker posion,EN D/Comp,Skywalk Posion,PG
sol ellis 2,EN B,Sol Ellus 2,PG
sol ellus 2,EN B,Sol Ellus 2,PG
sol ellus 3,EN B,Sol Ellus 3,PG
sol ellus2,EN B,Sol Ellus 2,PG
sol koala,Tandem,Sol Koala,PG
sol synergy 4,EN C,Sol Synergy 4,PG
sol synergy 5,EN C,Sol Synergy 5,PG
soll koala,Tandem,Soll Koala,PG
swing arcus,EN B,Swing Arcus,PG
swing arcus 3,EN B,Swing Arcus 3,PG
swing arcus 4,EN B,Swing Arcus 4,PG
swing arcus 5,EN B,Swing Arcus 5,PG
swing arcus 6,EN B,Swing Arcus 6,PG
swing arcus 7,EN B,Swing Arcus 7,PG
swing arcus4,EN B,Swing Arcus 4,PG
swing astral,EN C,Swing Astral,PG
swing astral 3,EN C,Swing Astral 3,PG
swing astral 4,EN C,Swing Astral 4,PG
swing astral 5,EN C,Swing Astral 5,PG
swing astral 6,EN C,Swing Astral 6,PG
swing astral 7,EN C,Swing Astral 7,PG
swing astral5,EN C,Swing Astral 5,PG
swing astral6,EN C,Swing Astral 6,PG
swing astral7,EN C,Swing Astral 7,PG
swing core 2,EN D/Comp,Swing Stratus Core 2,PG
swing core 3,EN D/Comp,Swing Core 3,PG
swing mistral,EN B,Swing Mistral,PG
swing mistral 2,EN B,Swing Mistral 2,PG
swing mistral 3,EN B,Swing Mistral 3,PG
swing mistral 4,EN B,Swing Mistral 4,PG
swing mistral 5,EN B,Swing Mistral 5,PG
swing mistral 6,EN B,Swing Mistral 6,PG
swing mistral 7,EN B,Swing Mistral 7,PG
swing mistral twin,Tandem,Swing Mistral Twin,PG
swing mistral7,EN B,Swing Mistral 7,PG
swing nexus,EN C,Swing Nexus,PG
swing stratus 7 gs,EN D/Comp,Swing Stratus 7,PG
swing stratus core,EN D/Comp,Swing Stratus Core,PG
swing stratus gs,EN D/Comp,Swing Stratus,PG
swing stratus wrc,EN D/Comp,Swing Stratus,PG
team 5 blue,EN B,Team 5 Blue,PG
team 5 blue (en b),EN B,Team 5 Blue,PG
team 5 blue mountain,EN B,Team 5 Blue Mountain,PG
team 5 green (dhv 1),EN A,Team 5 Green,PG
team 5 red,EN C,Team 5 Red,PG
team5 blue,EN B,Team 5 Blue,PG
triple 7 rook,EN B,777 Rook,PG
triple seven queen,EN C,777 Queen,PG
triple seven rook,EN B,777 Rook,PG
u turn obsession,EN B,U-Turn Obsession,PG
ultima u sport,,Ultima U Sport,PG
up  summit 3,EN C,UP Summit XC 3,PG
up ascent 2,EN A,UP Ascent 2,PG
up ascent 3,EN A,UP Ascent 3,PG
up edge xr,EN D/Comp,UP Edge XR,PG
up kantaga,EN B,UP Kantaga,PG
up kantega,EN B,UP Kantega,PG
up kantega xc,EN B,UP Kantega XC,PG
up kantega xc 2,EN B,UP Kantega XC 2,PG
up kantega xc2,EN B,UP Kantega XC 2,PG
up makalu 2,EN B,UP Makalu 2,PG
up makalu 3,EN B,UP Makalu 3,PG
up summit 3,EN C,UP Summit XC 3,PG
up summit xc,EN C,UP Summit XC,PG
up summit xc2,EN C,UP Summit XC 2,PG
up summit xc-2,EN C,UP Summit XC 2,PG
up summit xc3,EN C,UP Summit XC 3,PG
up targa,EN D/Comp,UP Targa,PG
up targa 2,EN D/Comp,UP Targa 2,PG
up targa ii,EN D/Comp,UP Targa 2,PG
up trango,EN C,UP Trango,PG
up trango 2,EN C,UP Trango 2,PG
up trango 3,EN C,UP Trango 3,PG
up trango c,EN C,UP Trango XC,PG
up trango ii,EN C,UP Trango 2,PG
up trango xc,EN C,UP Trango XC,PG
up trango xc 2,EN C,UP Trango XC 2,PG
up trango xc 3,EN C,UP Trango XC3,PG
up trango xc2,EN C,UP Trango XC 2,PG
up trango xc3,EN C,UP Trango XC3,PG
up xc3,EN C,UP Trango XC3,PG
u-turn blacklight,EN B,U-Turn Blacklight,PG
u-turn lightning,EN B,U-Turn Lightning,PG
u-turn obsession,EN B,U-Turn Obsession,PG
u-turn passion,EN C,U-Turn Passion,PG
wills wing eagle 164,,Wills Wing Eagle 164,HG
wills wing sport 2,,Wills Wing Sport 2,HG
wills wing t2,,Wills Wing T2,HG
wills wing t2c,,Wills Wing T2C,HG
wills wing t2c 144,,Wills Wing T2C 144,HG
wills wing talon,,Wills Wing Talon,HG
wills wing talon 140,,Wills Wing Talon 140,HG
wills wing u2,,Wills Wing U2,HG
wills wings t2c 144,,Wills Wings T2C 144,HG
willswing t2c,,Willswing T2C,HG
willswing t2c 144,,Willswing T2C 144,HG
windtech bantoo,,Windtech Bantoo,PG
windtech combat sc,,Windtech Combat Sc,PG
windtech honey,,Windtech Honey,PG
windtech nitro,,Windtech Nitro,PG
windtech pulsar,,Windtech Pulsar,PG
windtech pulsar 27,,Windtech Pulsar 27,PG
windtech quarx,,Windtech Quarx,PG
windtech quarx 2,,Windtech Quarx 2,PG
windtech quarx ii,,Windtech Quarx Ii,PG
windtech serak,,Windtech Serak,PG
windtech syncro,,Windtech Syncro,PG
windtech tactic,,Windtech Tactic,PG
windtech tecno,,Windtech Tecno,PG
windtech tempest,,Windtech Tempest,PG
ww s2,,Ww S2,HG
xix form 3,,Xix Form 3,PG
xix sens c4,,Xix Sens C4,PG
777 king,EN D/Comp,777 King,PG
777 rook 2,EN B,777 Rook 2,PG
777 rook2,EN B,777 Rook 2,PG
advance epsilon 8,EN B,Advance Epsilon 8,PG
advance iota 26,EN B,Advance Iota,PG
advance omega 9 xalps,EN D/Comp,Advance Omega 9,PG
advance omega x alps,EN D/Comp,Advance Omega 9,PG
advance omega x-alps,EN D/Comp,Advance Omega 9,PG
advance omega xalps,EN D/Comp,Advance Omega 9,PG
advance xalps 22,EN D/Comp,Advance Omega 9,PG
air atos vr,,Air Atos VR,HG
air design pure 3,EN D/Comp,Air Design Pure 3,PG
air design rise 2,EN B,Air Design Rise 2,PG
air design volt 2,EN C,Air Design Volt 2,PG
aircross u sport 2,EN D/Comp,Aircross U Sport 2,PG
aircross usport 2,EN D/Comp,Aircross U Sport 2,PG
airdesign pure 2,EN D/Comp,Air Design Pure 2,PG
airdesign pure 3,EN D/Comp,Air Design Pure 3,PG
airdesign volt 2,EN C,Air Design Volt 2,PG
airwave mustang2,EN C,Airwave Mustang 2,PG
axis vega 5,EN C,Axis Vega 5,PG
bgd base,EN B,BGD Base,PG
bgd cure,EN C,BGD Cure,PG
escape s-tream,EN C,Escape S'Tream,PG
gin becool 39 (tandem),Tandem,Gin Becool,PG
gin carrera pluss,EN B,Gin Carrera Plus,PG
gin fuse,Tandem,Gin Fuse,PG
gin sprint 3,EN B,Gin Sprint 3,PG
gin yeti 4,EN A,Gin Yeti 4,PG
gradient avax xc 5,EN D/Comp,Gradient Avax XC 5,PG
gradient avax xc5,EN D/Comp,Gradient Avax XC 5,PG
gradient bigolden 2,Tandem,Gradient Bi Golden 2,PG
gradient bigolden 3,Tandem,Gradient Bi Golden 3,PG
independence geronimo,EN B,Independence Geronimo,PG
little cloud goose,Mini,Little Cloud Goose,PG
macpara elan,EN C,Mac Para Elan,PG
macpara magus xc2,EN D/Comp,Mac Para Magus XC 2,PG
niviuk arti3,EN C,Niviuk Artik 3,PG
