takeoff_name,site_guide_url
100 House,
A894 Hairpin,
Aberedw Hill,
Aberfoyle,
Abernant,
Abernethy,
Abertysswg,
Abington,
"Above The Pump, Snowdonia",
Achnasheen,
Afton,https://flywight.extremelynice.net/wp/wp-content/uploads/2017/03/iowhgpc-sites-guide_2019_03.pdf
Airways,
Alcock Tarn,
Alva,
Alvie,
An Liathanach,
An Soutar,
An Teallach,
Aonach Mor,
Arenig Fawr,https://www.snowdoniaskysports.co.uk/cms/node/19
Arreton,
Atherfield,https://flywight.extremelynice.net/wp/wp-content/uploads/2017/03/iowhgpc-sites-guide_2019_03.pdf
Bache,
Backbarrow,
Balladen,http://www.penninesoaringclub.org.uk/sites/balladen/
Ballard Down,
Balquhidder,
Balquhider,
Bank Hill,
Barf,
Barkin,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=BKF
Barkin South,
Barton,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=BRF
Barton Fell,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=BRF
Barton On Sea,
Batcombe,
Beardown,
Beeftub,
Beer Head,
Being Na Caillich,
Beinn A Chaorainn,
Beinn A Muice,
Beinn Chrulaiste,
Beinn Clach An Fheadain,
Beinn Dorain,
Beinn Eighe,
Beinn Leabhainn,
Beinn Lutharn Bheag,
Beinn Na Feusaige,
Beinn Narnain,
Bell Hill,http://www.wessexhgpg.org.uk/Sites/SiteGuide/BellHill.pdf
Belstone,https://sdhgpc.org.uk/sites/belstone
Ben Dorain,
Ben Gulabin,
Ben Hiel,
Ben Lawers,
Ben Ledi,
Ben Luibhean,
Ben Nevis,
Ben Reid,
Ben Rinnes,
Ben Tirran,
Ben Toaig,
Ben Uarie,
Ben Vorlich,
Ben Wyvis,
Bewaldeth,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=BWD
Bin Of Cullen,
Binsey,
Birks Hill,
Bishop,
Black Combe,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=BCE
"Black Craig, Ayrshire",
Black Hill,
Blackers Hole,
Blackgang,
Blackmount,
Blaenavon,
Blaenplwyf,
Blease Fell,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=BLF
Blencathra,
Blorenge,
Blua Scar,"Training site, contact Active Edge before flying https://www.activeedge.co.uk/"
Bo Peep,https://shgc.org.uk/siteguidepdf
Bodesbeck Law,http://www.wingbeat-paragliding.co.uk/index.php/sites/bodesbeck
Bossington,
Bowfell,
Bradwell,https://derbyshiresoaringclub.org.uk/site-guide/bradwell
Braemore Junction,
Branscombe,
Brantside,https://www.dhpc.org.uk/site-guide/brant-side
Bratton Camp,
Bridge Of Don,
Bridlington,
Brighstone,https://flywight.extremelynice.net/wp/wp-content/uploads/2017/03/iowhgpc-sites-guide_2019_03.pdf
Brigsteer,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=BRG
Broadlee Bank,https://derbyshiresoaringclub.org.uk/site-guide/broadlee-bank/
Broughton Heights,
Brownber Hill,
Bruthac Nan Uamh,
Bryn Banog,
Bryncaws,
Buck Of Cabrach,
Builth Wells,http://www.joomla.malvern-hang.org.uk/index.php/builth-wells
Bulbarrow,http://www.wessexhgpg.org.uk/Sites/SiteGuide/Bulbarrow.pdf
Bunster,https://www.paraguide.uk/guides/Bunster.pdf
Burger Van,
Burn Fell,
Burnbank,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=BNB
Burney,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=BNF
Butser West,http://skysurfingclub.co.uk/sites-guide/
Buttermere Moss,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=BTM
Cacra,http://www.wingbeat-paragliding.co.uk/index.php/sites/cacra-bank
Cairn An Righ,
Cairn O Mount,
Cairn Vaich,
Cairngorm,
Cairnwell,
Camlo,
Campsie Fells,
Canford Cliffs,
Captain Cooks,
Cardon Hill,
Carlton Bank,
Carn Ban,
Carn Brea,
Carn Dubh,
Carn Ghluasaid,
Carn Liath,
Carn Moine,
Carn Nam Feuaich,
Carrock Fell,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=CRF
Catacol,
Catbells,
Cats Tor,https://derbyshiresoaringclub.org.uk/site-guide/cats-tor/
Cautley Spout,
Chalton,
Charmouth,
Cherhill,
Chillerton,https://flywight.extremelynice.net/wp/wp-content/uploads/2017/03/iowhgpc-sites-guide_2019_03.pdf
Chinkwell Tor,https://sdhgpc.org.uk/sites/chinkwell
Chinnor,https://dunstablehpc.com/site-guides/chinnor-site-guide/
Choinneachain Hill,
Clatter,
Clough Head,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=CLH
Clunbury,
Cocking Tor,https://derbyshiresoaringclub.org.uk/site-guide/cocking-tor/
Cockup,
Codden Hill,https://ndhpc.co.uk/sites_guide/codden_hill_guide
Coiliochbhar,
Coire Nan Cisteachan,
Combe Above Tebay,
Combe Gibbet,https://www.tvhgc.co.uk/combe-gibbet
Compton Reds,https://flywight.extremelynice.net/wp/wp-content/uploads/2017/03/iowhgpc-sites-guide_2019_03.pdf
Coniston Old Man,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=COM
Constitution Hill,
Coombe,
Corn Du,
Corn Ridge,https://sdhgpc.org.uk/sites/corn-ridge
Cornborough,https://ndhpc.co.uk/sites_guide/cornborough
Corndon,http://www.longmynd.org/?page_id=272
Corney Fell,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=CNF
Corton Denham,
Countisbury,
Cow Close Fell,https://www.dhpc.org.uk/site-guide/cow-close-fell
Cowdown,
Cowlod,
Cragdale Moor,
Craig Chaorach,
Craig Hulich,
Craig Runavey,
Craigellachie,
Craiglich,
Craswall,
Creag An Earbaill,
Creag Dhubh,
Creag Dubh,
Creag Ghleannain,
Creag Meagaidh,
Creag Mhigeachaidh,
Creag Na Caillich,
Creag Nan Gabhar,
Creag Ruadh,
Creagan Gorm,
Crimdon,
Cross Fell,
Crovie,
Curbar,https://derbyshiresoaringclub.org.uk/site-guide/curbar/
Cwmafan,
Cwmbran,
Cyrniau,
Dale Head,https://derbyshiresoaringclub.org.uk/site-guide/dale-head/
Dalefoot,
Dalwhinnie,
Devils Dyke,https://shgc.org.uk/siteguidepdf
Devonshaw Hill,
Ditchling,https://shgc.org.uk/siteguidepdf
Dodd Fell,https://www.dhpc.org.uk/site-guide/dodd-fell-grove-head
Dollar,
Dragons Tail (Y Crib),
Drumochter,
Dungavel,
Dungiven,
Dunstable,https://dunstablehpc.com/site-guides/dunstable-downs-site-guide/
Durdle Door,
East Hill,
Ebbw Vale,
Ecton,
Edenfield,http://www.penninesoaringclub.org.uk/sites/edenfield/
Edge Top,
Eildon N Hill,https://www.wingbeat-paragliding.co.uk/index.php/sites/eildons
Elan Valley,
Elidir Fach,https://www.snowdoniaskysports.co.uk/cms/node/8
Ellerside,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=ELS
Ennerdale,
Eyam,https://derbyshiresoaringclub.org.uk/site-guide/eyam-edge
Eype,
Fab Frynach,
Fairsnape,http://www.penninesoaringclub.org.uk/sites/parlick/
Fan Brycheiniog,
Fan Gyhirych,
Farleton,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=FKT
Fast Heugh,http://www.wingbeat-paragliding.co.uk/index.php/sites/fastheugh
Feshiebridge,
Ffarmers,
Fforest Farm,
Firle,https://shgc.org.uk/siteguidepdf
Fleetwith Pike,
Fochriw,
Foel Fadian,
Foel Lus,https://www.snowdoniaskysports.co.uk/cms/node/22
Foreman Hill,
Freathy,
Fremington,https://www.dhpc.org.uk/site-guide/fremington-edge
Friar Waddon,
Frocester,http://www.avonhgpg.co.uk/sites/sites.php
Fuar Mhonadh,
Gallt Yr Ogof,
Gam Rhiw,
Gargunnock,
Gargunnock Hills,
Garret,
Garway,
Glas Bheinn,
Glen Clova,
Glen Docherty View Point,
Glen Ogle,
Glen Strathfarrar,
Glencoe,
Glyder,https://www.snowdoniaskysports.co.uk/cms/node/11
Golden Ball,https://www.tvhgc.co.uk/golden-ball
Gorllwyn,
Graig Fawr,
Grange Farm,
Great Coum,
Great Whernside,https://www.dhpc.org.uk/site-guide/great-whernside
Green Bell,
Green How,
Greenhill,
Gregareth,
Grey Mares Tail,
Gummers How,
Gyrn Moelfre,
Haig,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=HGP
Hambledon,
Haresfield,http://www.avonhgpg.co.uk/sites/sites.php
Harting,http://skysurfingclub.co.uk/sites-guide/
Haughmond Hill,
Hay Bluff,https://www.flysouthwales.co.uk/site-guides
Heol Senni,
Herne Bay,https://www.dfhgc.org/sites/herne-bay
Heron Pike,
High And Over,https://www.shgc.org.uk/highandover
High Cap,
High Street,
High Wheeldon,
Hill Farm,
Hill Of Noth,
Hive,
Hogden Law,
Honister,
Horden,
Hornsea,
Hownam,
Humbleton Hill,
Hundred House,
Ill Bell,
Ingleborough,
Jenkin,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=JKH
Johnny Barnes,
Kerloch,
Kettle Sings,http://www.joomla.malvern-hang.org.uk/index.php/pinnacle-meniu
Kilnsey,https://www.dhpc.org.uk/site-guide/kilnsey
Kimmeridge,
King's Seat,
King Tor,https://sdhgpc.org.uk/sites/king-tor
Kintail,
Knitson,
Knock Hill,
Knock Of Formal,
Labrador Bay,
Laggan,
Langdales,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=GLG
Langholm,
Latrigg,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=LTR
Lawley,
Lcc_4june2011,
Leavesleys Hill,
Leckhampton,http://www.joomla.malvern-hang.org.uk/index.php/leckhampton
Liddington,https://www.tvhgc.co.uk/liddington
Little London,
Little Mell Fell,
Little Wyvis,
Llandewi Brefi,
Llandinam,
Llangollen,
Llangorse,
Llantysilio,
Loadpot Hill,
Lobden,
Lochcraig Head,http://www.wingbeat-paragliding.co.uk/index.php/sites/lochcraig-head
Lochearnhead,
Lochindorb,
Lochlyock,
Long Knoll,http://www.avonhgpg.co.uk/sites/sites.php
Long Mountain,
Long Mynd,http://www.longmynd.org/?page_id=284
Longridge,http://www.penninesoaringclub.org.uk/sites/longridge/
Longstone,
Lords Seat,https://derbyshiresoaringclub.org.uk/site-guide/lords-seat
Lowca,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=LCA
Lowther,
Luccombe,
Lumsden Law,
Magic Mountain,
Maiden Castle,
Mallerstang,
Malvern,
Malvern Kettle Sings,
Mam Tor,https://derbyshiresoaringclub.org.uk/site-guide/mam-tor-nw
Mappleton,
Marros,
Marske,
Mauld,
Meall A Bhuachaille,
Meall A Chaorainn,
Meall An T-Seallaidh,
Meall Bhanbhaid,
Meall Donn,
Meall Leacachain,
Meall Monachyle,
Meall Nan Bradan Leathan,
Melmerby Low Scar,
Mendlesham,
Menstrie,
Mercury,http://skysurfingclub.co.uk/sites-guide/
Mere,http://www.avonhgpg.co.uk/sites/sites.php
Merthyr,
Milk Hill White Horse,https://www.tvhgc.co.uk/milk-hill-white-horse
Milk Massif,https://www.tvhgc.co.uk/milk-hill
Milk Massif East,
Millington,
Minster,https://www.dfhgc.org/sites/minster
Model,
Model Ridge,
Moel Accre,
Moel Berfedd,https://www.snowdoniaskysports.co.uk/cms/node/10
Moel Eilio,https://www.snowdoniaskysports.co.uk/cms/node/5
Moel Famau,
Moneylaws,
Monksdown,http://www.wessexhgpg.org.uk/Sites/SiteGuide/MonksDown.pdf
Moorfoots,
Morrone,
Moruisg,
Morvah,
Morven,
Moughton Scar,
Mount Benger,http://www.wingbeat-paragliding.co.uk/index.php/sites/mountbenger
Mount Caburn,https://shgc.org.uk/siteguidepdf
Much Marcle,http://www.joomla.malvern-hang.org.uk/index.php/main-much-marcle
Mundesley,
Murton Pike,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=MTP
Mynydd Llysiau,
Mynydd Meio,
Myreton,
Na Cnapanan,
Nant Gwrtheywn,https://www.snowdoniaskysports.co.uk/cms/node/24
Nant Y Moel,
Nevis Range,
Newburgh,
Newhaven,https://shgc.org.uk/siteguidepdf
Nont Sarahs,http://www.penninesoaringclub.org.uk/sites/nont-sarahs/
North Hill,
North Molton,https://ndhpc.co.uk/contact_us
Nr Dolgarrog,
Old Bewick,
Pandy,
Panorama,
Park Fell,"Training site, contact Active Edge before flying https://www.activeedge.co.uk/"
Parlick,http://www.penninesoaringclub.org.uk/sites/parlick/
Pen Cerrig Calch,
Pen Dinas,
Pendle,http://www.penninesoaringclub.org.uk/sites/pendle/
Pendle East,
Penmaenbach,https://www.snowdoniaskysports.co.uk/cms/node/23
Penycloddiau,
Penyghent,
Pinnacle Hill,
Polhawn,
Pontlottyn,
Portland East,
Pressendye,
Primrose Valley,
Quinag,
Quiraing,
Radar Masts,
Rebecca,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=RBA
Red Pike,
Red Screes,
Reighton,
Rhigos,
Rhiw Wen,
Rhossili,
Ringstead,
Roaches,
Robinson,
Roel Gate,
Roel Gate Nr Charlton Abbotts,
Rosemarkie Tower,
Rushup,
Rutland Airsports,https://rutlandairsport.wordpress.com/site-guide/
Rybury,https://www.tvhgc.co.uk/rybury
Saddle Yoke,
Saltburn,
Sandymouth,
Sarn,
Scales Fell,
Schiehallion,
Seat Sandal,
Selsley,http://www.avonhgpg.co.uk/sites/sites.php
Semer Water,https://www.dhpc.org.uk/site-guide/semer-water
Seven Sisters,
Sgor Gaoithe,
Sgurr An Airgid,
Sgurr An Fhuarail,
Sgurr Finniosgaig,
Sgurr Na Feartaig,
Sharpenhoe,https://dunstablehpc.com/site-guides/sharpenhoe-site-guide/
Shining Tor,
Sidmouth,
Silecroft,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=SLC
Simons Fell,"Training site, contact Active Edge before flying https://www.activeedge.co.uk/"
Skiddaw,
Skirrid,
Slaggyford,
Slieve Gallion,
Sma Glen,
Snowdon,
Sourton,https://sdhgpc.org.uk/sites/sourton
South Cerney,
Southbourne,
Souther Fell,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=SRF
Sow Of Athol,
Sron A Gharbh Choire Bhig,
St Bees,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=SBS
St Catherines,https://flywight.extremelynice.net/wp/wp-content/uploads/2017/03/iowhgpc-sites-guide_2019_03.pdf
St. Aldhelms Head,
Staggs,https://www.dhpc.org.uk/site-guide/stags-fell
Stags Fell,https://www.dhpc.org.uk/site-guide/stags-fell
Stanage,https://derbyshiresoaringclub.org.uk/site-guide/stanage
Standon Hill,
Stoodley Pike,
Strath Rusdale,
Strathyre,
Stronend,
Struddick,
Sugar Hill,https://www.tvhgc.co.uk/sugar-hill
Sugar Loaf,
Suidhe Fhearghas,
Swallowcliff,http://www.wessexhgpg.org.uk/Sites/SiteGuide/Swallowcliffe.pdf
Swindale,
Swinside,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=SWS
Tailbridge,https://www.dhpc.org.uk/site-guide/tailbridge
Talybont,
Tap Onoth,
Tarmachan,
Telegraph Hill,
Threlkeld Knotts,
Thurnham,https://www.dfhgc.org/sites/thurnham
Tinto,
Tinto East,
Tinto Quarry,
Tops Of Fichell,
Tor Y Foel,
Treak Cliff,https://derbyshiresoaringclub.org.uk/site-guide/treak-cliff
Tremmaen,
Trentishoe,https://ndhpc.co.uk/sites_guide/trentishoe
Trethill,
Triscombe,
Troutbeck,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=TBK
Tudhope Hill,
Tunstall,
Ubley,http://www.avonhgpg.co.uk/sites/sites.php
Uffington,https://www.tvhgc.co.uk/uffington-white-horse
Ullock,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=ULP
Unknown,
Walla,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=WAC
Warren,https://www.dfhgc.org/sites/warren
Wasdale Screes,
West Lomond,
West Runton,
Westbury,http://www.avonhgpg.co.uk/sites/sites.php
Westward Ho!,https://ndhpc.co.uk/sites_guide/cornborough
Wether Fell,https://www.dhpc.org.uk/site-guide/wether-fell
Weybourne,
Whernside,https://www.dhpc.org.uk/site-guide/whernside
White Corries,
White Horse,http://www.wessexhgpg.org.uk/Sites/SiteGuide/WhiteHorse.pdf
White Mountain,
Whitehorse,
Whiteless Pike,
Whitesheet,http://www.wessexhgpg.org.uk/Sites/SiteGuide/WhiteSheet.pdf
Whiteside,
Whitestones,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=WHS
Whitewool,http://skysurfingclub.co.uk/sites-guide/
Widgery Cross,
Windbank/Hawkswick,https://www.dhpc.org.uk/site-guide/hawkswick-windbank-knipe-scar
Winter Hill,http://www.penninesoaringclub.org.uk/sites/winter-hill/
Witchieknowe,http://www.wingbeat-paragliding.co.uk/index.php/sites/witchie-knowe
Wolf Crags,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=WFC
Woolacombe,https://ndhpc.co.uk/sites_guide/woolacombe_site_guide
Worcester Beacon,http://www.joomla.malvern-hang.org.uk/index.php/beacon
Wrekin,http://www.longmynd.org/?page_id=292
Wrynose,http://www.cumbriasoaringclub.co.uk/SiteManagement/CSC_Specific_Site.php?site=WYP
Xclent,
Yoke,
